[E2E] Subindo docker-compose.e2e.yml...
#21 CACHED

#22 [frontend builder 4/5] COPY . .
#22 CACHED

#23 [frontend runner 6/6] COPY --from=builder --chown=nextjs:nodejs /app/.next/static ./.next/static
#23 CACHED

#11 [api internal] load build context
#11 transferring context: 3.40MB 205.8s
#11 ...

#24 [frontend] exporting to image
#24 exporting layers 0.4s done
#24 exporting manifest sha256:53d965ec7b43be37a93d60e161290b0a7aeaccead47d641a703daf682c0f693b 0.3s done
#24 exporting config sha256:9a2e3da8e1ae879081f1d55eae9a990dda084fba8baab8a75a636dae96678282 0.2s done
#24 exporting attestation manifest sha256:6c64b35839a370b7417541aea847ee27a4e9b9d37848a2d229f73b2261f76041 0.8s done
#24 exporting manifest list sha256:4c0d1c491b23ea76ead03bd9842c8166ad7b9519b06f2aae5c740b71fccc5196 0.3s done
#24 naming to docker.io/library/horafy-e2e-frontend:latest 0.7s done
#24 unpacking to docker.io/library/horafy-e2e-frontend:latest 0.6s done
#24 DONE 5.2s

#11 [api internal] load build context
#11 transferring context: 3.58MB 210.8s
#11 ...

#25 [frontend] resolving provenance for metadata file
#25 DONE 0.8s

#11 [api internal] load build context
#11 transferring context: 3.81MB 215.8s
#11 transferring context: 4.00MB 220.9s
#11 transferring context: 4.35MB 226.0s
#11 transferring context: 4.76MB 231.0s
#11 transferring context: 5.32MB 236.1s
#11 transferring context: 5.61MB 241.1s
#11 transferring context: 5.98MB 246.2s
#11 transferring context: 6.26MB 251.2s
#11 transferring context: 6.30MB 252.8s done
Error: spawnSync C:\WINDOWS\system32\cmd.exe ETIMEDOUT

   at global-setup.ts:8

   6 | export default async function globalSetup() {
   7 |   console.log('[E2E] Subindo docker-compose.e2e.yml...')
>  8 |   execSync('docker compose -f docker-compose.e2e.yml up -d --build --wait', {
     |           ^
   9 |     stdio: 'inherit',
  10 |     timeout: 300_000,   // 5 min — next build pode ser lento
  11 |     cwd: ROOT,
    at globalSetup (C:\Projetos\JEL\JEL\Horafy\frontend\e2e\global-setup.ts:8:11)
[E2E] Derrubando docker-compose.e2e.yml...
 Container horafy-e2e-frontend  Stopping
 Container horafy-e2e-frontend  Stopped
 Container horafy-e2e-frontend  Removing
#11 DONE 265.3s

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
 Container horafy-e2e-frontend  Removed
 Container horafy-e2e-api  Stopping
 Container horafy-e2e-api  Stopped
 Container horafy-e2e-api  Removing
 Container horafy-e2e-api  Removed
 Container horafy-e2e-postgres  Stopping
 Container horafy-e2e-redis  Stopping
 Container horafy-e2e-rabbitmq  Stopping
 Container horafy-e2e-rabbitmq  Stopped
 Container horafy-e2e-rabbitmq  Removing
 Container horafy-e2e-rabbitmq  Removed
 Container horafy-e2e-redis  Stopped
 Container horafy-e2e-redis  Removing
 Container horafy-e2e-postgres  Stopped
 Container horafy-e2e-postgres  Removing
 Container horafy-e2e-redis  Removed
 Container horafy-e2e-postgres  Removed
 Network horafy-e2e_horafy-e2e-net  Removing
 Network horafy-e2e_horafy-e2e-net  Removed
[E2E] Stack removido.

#13 extracting sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c 114.4s done
#13 DONE 308.6s

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 extracting sha256:9fbd49e50e615a3edde67e9ea47b07728c85cf83f40004029aa3780ce6a90c15
#13 extracting sha256:9fbd49e50e615a3edde67e9ea47b07728c85cf83f40004029aa3780ce6a90c15 0.2s done
#13 DONE 308.8s

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 extracting sha256:45688ff2ae95364bef1b2079768155519b4159d8eafc40019764dd8c78624b01
#13 extracting sha256:45688ff2ae95364bef1b2079768155519b4159d8eafc40019764dd8c78624b01 8.2s done
#13 DONE 317.0s

#26 [api build  2/11] WORKDIR /src
#26 DONE 1.5s

#27 [api build  3/11] COPY [src/Horafy.API/Horafy.API.csproj, src/Horafy.API/]
#27 DONE 0.3s

#28 [api build  4/11] COPY [src/Horafy.Application/Horafy.Application.csproj, src/Horafy.Application/]
#28 DONE 0.4s

#29 [api build  5/11] COPY [src/Horafy.Domain/Horafy.Domain.csproj, src/Horafy.Domain/]
#29 DONE 0.8s

#30 [api build  6/11] COPY [src/Horafy.Infrastructure/Horafy.Infrastructure.csproj, src/Horafy.Infrastructure/]
#30 DONE 0.3s

#31 [api build  7/11] COPY [src/Horafy.Shared/Horafy.Shared.csproj, src/Horafy.Shared/]
#31 DONE 0.5s

#32 [api build  8/11] RUN dotnet restore "src/Horafy.API/Horafy.API.csproj"
#32 31.98   Determining projects to restore...
#32 52.95   Restored /src/src/Horafy.Shared/Horafy.Shared.csproj (in 2.19 sec).
#32 69.58   Restored /src/src/Horafy.Domain/Horafy.Domain.csproj (in 18.87 sec).
#32 78.95   Restored /src/src/Horafy.Application/Horafy.Application.csproj (in 28.46 sec).
#32 168.2 /src/src/Horafy.Infrastructure/Horafy.Infrastructure.csproj : warning NU1902: Package 'MailKit' 4.12.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-9j88-vvj5-vhgr [/src/src/Horafy.API/Horafy.API.csproj]
#32 169.5   Restored /src/src/Horafy.Infrastructure/Horafy.Infrastructure.csproj (in 1.99 min).
#32 173.4   Restored /src/src/Horafy.API/Horafy.API.csproj (in 2.05 min).
#32 DONE 177.1s

#33 [api build  9/11] COPY . .
#33 DONE 1391.7s

#34 [api build 10/11] WORKDIR /src/src/Horafy.API
#34 DONE 12.3s

#35 [api build 11/11] RUN dotnet build "Horafy.API.csproj" -c Release -o /app/build
#35 33.30   Determining projects to restore...
#35 57.18   Restored /src/src/Horafy.Shared/Horafy.Shared.csproj (in 1.51 sec).
#35 58.28 /src/src/Horafy.Infrastructure/Horafy.Infrastructure.csproj : warning NU1902: Package 'MailKit' 4.12.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-9j88-vvj5-vhgr [/src/src/Horafy.API/Horafy.API.csproj]
#35 58.98   Restored /src/src/Horafy.Domain/Horafy.Domain.csproj (in 3.56 sec).
#35 58.98   Restored /src/src/Horafy.Application/Horafy.Application.csproj (in 3.56 sec).
#35 61.89   Restored /src/src/Horafy.Infrastructure/Horafy.Infrastructure.csproj (in 5.23 sec).
#35 61.95   Restored /src/src/Horafy.API/Horafy.API.csproj (in 5.52 sec).
#35 104.4 /src/src/Horafy.Infrastructure/Horafy.Infrastructure.csproj : warning NU1902: Package 'MailKit' 4.12.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-9j88-vvj5-vhgr
#35 159.3   Horafy.Shared -> /app/build/Horafy.Shared.dll
#35 179.1   Horafy.Domain -> /app/build/Horafy.Domain.dll
#35 224.0   Horafy.Application -> /app/build/Horafy.Application.dll
#35 279.1 /src/src/Horafy.Infrastructure/MultiTenancy/TenantSchemaService.cs(16,20): warning CS9113: Parameter 'configuration' is unread. [/src/src/Horafy.Infrastructure/Horafy.Infrastructure.csproj]
#35 279.1 /src/src/Horafy.Infrastructure/DependencyInjection.cs(171,17): warning CS0618: 'IServiceCollectionQuartzConfigurator.UseMicrosoftDependencyInjectionJobFactory(Action<JobFactoryOptions>?)' is obsolete: 'MicrosoftDependencyInjectionJobFactory is the default for DI configuration, this method will be removed later on' [/src/src/Horafy.Infrastructure/Horafy.Infrastructure.csproj]
#35 284.5   Horafy.Infrastructure -> /app/build/Horafy.Infrastructure.dll
#35 313.2   Horafy.API -> /app/build/Horafy.API.dll
#35 314.7 
#35 314.9 Build succeeded.
#35 315.0 
#35 315.0 /src/src/Horafy.Infrastructure/Horafy.Infrastructure.csproj : warning NU1902: Package 'MailKit' 4.12.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-9j88-vvj5-vhgr [/src/src/Horafy.API/Horafy.API.csproj]
#35 315.0 /src/src/Horafy.Infrastructure/Horafy.Infrastructure.csproj : warning NU1902: Package 'MailKit' 4.12.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-9j88-vvj5-vhgr
#35 315.0 /src/src/Horafy.Infrastructure/MultiTenancy/TenantSchemaService.cs(16,20): warning CS9113: Parameter 'configuration' is unread. [/src/src/Horafy.Infrastructure/Horafy.Infrastructure.csproj]
#35 315.0 /src/src/Horafy.Infrastructure/DependencyInjection.cs(171,17): warning CS0618: 'IServiceCollectionQuartzConfigurator.UseMicrosoftDependencyInjectionJobFactory(Action<JobFactoryOptions>?)' is obsolete: 'MicrosoftDependencyInjectionJobFactory is the default for DI configuration, this method will be removed later on' [/src/src/Horafy.Infrastructure/Horafy.Infrastructure.csproj]
#35 315.0     4 Warning(s)
#35 315.0     0 Error(s)
#35 315.0 
#35 315.0 Time Elapsed 00:04:53.91
#35 DONE 322.8s

#36 [api publish 1/1] RUN dotnet publish "Horafy.API.csproj" -c Release -o /app/publish /p:UseAppHost=false
#36 64.89   Determining projects to restore...
#36 86.80 /src/src/Horafy.Infrastructure/Horafy.Infrastructure.csproj : warning NU1902: Package 'MailKit' 4.12.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-9j88-vvj5-vhgr [/src/src/Horafy.API/Horafy.API.csproj]
#36 86.84   All projects are up-to-date for restore.
#36 105.7 /src/src/Horafy.Infrastructure/Horafy.Infrastructure.csproj : warning NU1902: Package 'MailKit' 4.12.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-9j88-vvj5-vhgr
#36 119.0   Horafy.Shared -> /src/src/Horafy.Shared/bin/Release/net8.0/Horafy.Shared.dll
#36 190.6   Horafy.Domain -> /src/src/Horafy.Domain/bin/Release/net8.0/Horafy.Domain.dll
#36 206.2   Horafy.Application -> /src/src/Horafy.Application/bin/Release/net8.0/Horafy.Application.dll
#36 248.3 /src/src/Horafy.Infrastructure/MultiTenancy/TenantSchemaService.cs(16,20): warning CS9113: Parameter 'configuration' is unread. [/src/src/Horafy.Infrastructure/Horafy.Infrastructure.csproj]
#36 248.3 /src/src/Horafy.Infrastructure/DependencyInjection.cs(171,17): warning CS0618: 'IServiceCollectionQuartzConfigurator.UseMicrosoftDependencyInjectionJobFactory(Action<JobFactoryOptions>?)' is obsolete: 'MicrosoftDependencyInjectionJobFactory is the default for DI configuration, this method will be removed later on' [/src/src/Horafy.Infrastructure/Horafy.Infrastructure.csproj]
#36 255.1   Horafy.Infrastructure -> /src/src/Horafy.Infrastructure/bin/Release/net8.0/Horafy.Infrastructure.dll
#36 284.1   Horafy.API -> /src/src/Horafy.API/bin/Release/net8.0/Horafy.API.dll
#36 291.4   Horafy.API -> /app/publish/
#36 DONE 296.7s

#37 [api final 2/4] WORKDIR /app
#37 CACHED

#38 [api final 3/4] RUN adduser --disabled-password --gecos "" appuser && chown -R appuser /app
#38 CACHED

#39 [api final 4/4] COPY --from=publish /app/publish .
#39 DONE 3.3s

#40 [api] exporting to image
#40 exporting layers
#40 exporting layers 10.1s done
#40 exporting manifest sha256:36e82a5e49e4a7944486001cde6d2a734c2b1206fe033e8423e98a01034021dc 0.1s done
#40 exporting config sha256:0aba70dd26a3cfe1045259c5117a9df91d91d866295da507b2726ee86012cb2b
#40 exporting config sha256:0aba70dd26a3cfe1045259c5117a9df91d91d866295da507b2726ee86012cb2b 0.1s done
#40 exporting attestation manifest sha256:03e89eb694b241c44e46e6b9f18ceef7e0e39691e8e18d227c96c1f62fc76bbc
#40 exporting attestation manifest sha256:03e89eb694b241c44e46e6b9f18ceef7e0e39691e8e18d227c96c1f62fc76bbc 0.3s done
#40 exporting manifest list sha256:fc1f5e7824129dd03ccbc44a198420aa436b5ad89e34eb8808320f168e39bc7f
#40 exporting manifest list sha256:fc1f5e7824129dd03ccbc44a198420aa436b5ad89e34eb8808320f168e39bc7f 0.1s done
#40 naming to docker.io/library/horafy-e2e-api:latest 0.0s done
#40 unpacking to docker.io/library/horafy-e2e-api:latest
#40 unpacking to docker.io/library/horafy-e2e-api:latest 3.7s done
#40 DONE 15.3s

#41 [api] resolving provenance for metadata file
#41 DONE 0.5s
 api  Built
 frontend  Built
 Network horafy-e2e_horafy-e2e-net  Creating
 Network horafy-e2e_horafy-e2e-net  Created
 Container horafy-e2e-postgres  Creating
 Container horafy-e2e-rabbitmq  Creating
 Container horafy-e2e-redis  Creating
 Container horafy-e2e-rabbitmq  Created
 Container horafy-e2e-redis  Created
 Container horafy-e2e-postgres  Created
 Container horafy-e2e-api  Creating
 Container horafy-e2e-api  Created
 Container horafy-e2e-frontend  Creating
 Container horafy-e2e-frontend  Created
 Container horafy-e2e-redis  Starting
 Container horafy-e2e-postgres  Starting
 Container horafy-e2e-rabbitmq  Starting
 Container horafy-e2e-postgres  Started
 Container horafy-e2e-redis  Started
Error response from daemon: failed to set up container networking: driver failed programming external connectivity on endpoint horafy-e2e-rabbitmq (edb013966566cc3a9155a8d40f0054301eeef59a529b2aa45cb6f1f4b616a7eb): Bind for 0.0.0.0:5674 failed: port is already allocated
